created_at,id,id_str,full_text,Result,truncated,display_text_range,entities,extended_entities,metadata,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang
Sat Apr 03 14:57:08 +0000 2021,1.37836E+18,1.37836E+18,Asensio might be coming back to his brilliant best!! #halamadrid #RealMadrid #asensio #marcoasensio,1,FALSE,"[0, 99]","{'hashtags': [{'text': 'halamadrid', 'indices': [53, 64]}, {'text': 'RealMadrid', 'indices': [65, 76]}, {'text': 'asensio', 'indices': [77, 85]}, {'text': 'marcoasensio', 'indices': [86, 99]}], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 774194448892702720, 'id_str': '774194448892702720', 'name': 'Shivam Sharma', 'screen_name': 'shivams273', 'location': '', 'description': '', 'url': 'https://t.co/DR6pApzzNJ', 'entities': {'url': {'urls': [{'url': 'https://t.co/DR6pApzzNJ', 'expanded_url': 'https://www.instagram.com/shivamsharma273/', 'display_url': 'instagram.com/shivamsharma27…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 3, 'friends_count': 63, 'listed_count': 0, 'created_at': 'Fri Sep 09 10:35:15 +0000 2016', 'favourites_count': 6054, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 111, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1328603106507153411/r9z920du_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1328603106507153411/r9z920du_normal.jpg', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,,,FALSE,0,0,FALSE,FALSE,en,,
Sat Apr 03 14:56:47 +0000 2021,1.37836E+18,1.37836E+18,"Denied by offside, back in it. #Asensio",1,FALSE,"[0, 39]","{'hashtags': [{'text': 'Asensio', 'indices': [31, 39]}], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 2751716985, 'id_str': '2751716985', 'name': '⬜️⬛️', 'screen_name': 'francis_adewale', 'location': '', 'description': 'Occupational Therapist | Goalkeeper for @Thesaintsfc_ supports @juventusfcen Winner of @Thesocialiga 2016, 2017 and 2019 Winner of @PremiercoolNG 2018 🦈', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 1441, 'friends_count': 1562, 'listed_count': 3, 'created_at': 'Tue Aug 26 14:35:46 +0000 2014', 'favourites_count': 6971, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 17369, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1367631546723753984/Z5weffmC_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1367631546723753984/Z5weffmC_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2751716985/1609622133', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,,,FALSE,0,0,FALSE,FALSE,en,,
Sat Apr 03 14:56:23 +0000 2021,1.37836E+18,1.37836E+18,"This is one of the best performance I have seen @realmadriden put up in a long while. Despite two goals converted to offsides, our attacking strength had improved, so also our midfield prowess. 

Keep up this form to #Elclassico 

#RMAEIB #RMLive #Asensio🔥",,FALSE,"[0, 256]","{'hashtags': [{'text': 'Elclassico', 'indices': [217, 228]}, {'text': 'RMAEIB', 'indices': [231, 238]}, {'text': 'RMLive', 'indices': [239, 246]}, {'text': 'Asensio', 'indices': [247, 255]}], 'symbols': [], 'user_mentions': [{'screen_name': 'realmadriden', 'name': 'Real Madrid C.F. 🇬🇧🇺🇸', 'id': 452155423, 'id_str': '452155423', 'indices': [48, 61]}], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 134855799, 'id_str': '134855799', 'name': 'Bashir Usman, FCA', 'screen_name': 'senatorbash', 'location': 'Calabar, Nigeria', 'description': 'Nigerian, Sunni-Muslim, Husband, Father, ABU Alumnus, Madridsta', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 31259, 'friends_count': 8052, 'listed_count': 8, 'created_at': 'Mon Apr 19 16:57:43 +0000 2010', 'favourites_count': 26630, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 42355, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1320365878832222209/QVFlKCaq_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1320365878832222209/QVFlKCaq_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/134855799/1480532966', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,"{'id': '005c6f3641f95852', 'url': 'https://api.twitter.com/1.1/geo/id/005c6f3641f95852.json', 'place_type': 'city', 'name': 'Calabar', 'full_name': 'Calabar, Nigeria', 'country_code': 'NG', 'country': 'Nigeria', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[8.3075007, 4.9112081], [8.372645, 4.9112081], [8.372645, 5.0414683], [8.3075007, 5.0414683]]]}, 'attributes': {}}",,FALSE,0,2,FALSE,FALSE,en,,
Sat Apr 03 14:54:08 +0000 2021,1.37836E+18,1.37836E+18,What a goal #HalaMadrid #Asensio,1,FALSE,"[0, 32]","{'hashtags': [{'text': 'HalaMadrid', 'indices': [12, 23]}, {'text': 'Asensio', 'indices': [24, 32]}], 'symbols': [], 'user_mentions': [], 'urls': []}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{'id': 116901235, 'id_str': '116901235', 'name': 'Azareel', 'screen_name': 'azareeel7', 'location': 'San Antonio, TX', 'description': 'God first, always. #HalaMadrid #ChivasDeCorazon', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 860, 'friends_count': 83, 'listed_count': 8, 'created_at': 'Tue Feb 23 23:00:33 +0000 2010', 'favourites_count': 2284, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 28852, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1325655884270333952/sTzsNz3Z_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1325655884270333952/sTzsNz3Z_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/116901235/1605157218', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,,,FALSE,0,0,FALSE,FALSE,en,,
Wed Mar 31 16:30:00 +0000 2021,1.3773E+18,1.3773E+18,"Too much class 💎
--
#asensio #adidasfootball #predatoraccelerator https://t.co/1YIE2HYIgK",1,FALSE,"[0, 65]","{'hashtags': [{'text': 'asensio', 'indices': [20, 28]}, {'text': 'adidasfootball', 'indices': [29, 44]}, {'text': 'predatoraccelerator', 'indices': [45, 65]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1377149731948830720, 'id_str': '1377149731948830720', 'indices': [66, 89], 'media_url': 'http://pbs.twimg.com/media/ExyeYn9VoAAdacU.jpg', 'media_url_https': 'https://pbs.twimg.com/media/ExyeYn9VoAAdacU.jpg', 'url': 'https://t.co/1YIE2HYIgK', 'display_url': 'pic.twitter.com/1YIE2HYIgK', 'expanded_url': 'https://twitter.com/futbolemotion/status/1377297133531844616/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}","{'media': [{'id': 1377149731948830720, 'id_str': '1377149731948830720', 'indices': [66, 89], 'media_url': 'http://pbs.twimg.com/media/ExyeYn9VoAAdacU.jpg', 'media_url_https': 'https://pbs.twimg.com/media/ExyeYn9VoAAdacU.jpg', 'url': 'https://t.co/1YIE2HYIgK', 'display_url': 'pic.twitter.com/1YIE2HYIgK', 'expanded_url': 'https://twitter.com/futbolemotion/status/1377297133531844616/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,"{'id': 93050318, 'id_str': '93050318', 'name': 'Fútbol Emotion', 'screen_name': 'futbolemotion', 'location': 'Zaragoza Spain', 'description': 'La tienda líder de fútbol en España. \n📽 Youtube: https://t.co/MO5262A5tf \n📸 Instagram: https://t.co/3UKfIcEkyF\nℹ Consultas: [email]', 'url': 'https://t.co/Vxygf58So8', 'entities': {'url': {'urls': [{'url': 'https://t.co/Vxygf58So8', 'expanded_url': 'https://www.futbolemotion.com', 'display_url': 'futbolemotion.com', 'indices': [0, 23]}]}, 'description': {'urls': [{'url': 'https://t.co/MO5262A5tf', 'expanded_url': 'http://youtube.com/futbolemotion', 'display_url': 'youtube.com/futbolemotion', 'indices': [49, 72]}, {'url': 'https://t.co/3UKfIcEkyF', 'expanded_url': 'http://instagram.com/futbolemotion', 'display_url': 'instagram.com/futbolemotion', 'indices': [87, 110]}]}}, 'protected': False, 'followers_count': 42181, 'friends_count': 451, 'listed_count': 89, 'created_at': 'Fri Nov 27 21:20:51 +0000 2009', 'favourites_count': 2563, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 15414, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1332236450121863168/luxuI0hA_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1332236450121863168/luxuI0hA_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/93050318/1611138301', 'profile_link_color': '1B95E0', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,,,FALSE,1,12,FALSE,FALSE,FALSE,en
Sat Mar 27 17:51:11 +0000 2021,1.37587E+18,1.37587E+18,"Back in business ⚪🤩

-
#marcoasensio #asensio #realmadrid #halamadrid #madrid https://t.co/2WwqLNxuac",1,FALSE,"[0, 77]","{'hashtags': [{'text': 'marcoasensio', 'indices': [23, 36]}, {'text': 'asensio', 'indices': [37, 45]}, {'text': 'realmadrid', 'indices': [46, 57]}, {'text': 'halamadrid', 'indices': [58, 69]}, {'text': 'madrid', 'indices': [70, 77]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1375868010523725830, 'id_str': '1375868010523725830', 'indices': [78, 101], 'media_url': 'http://pbs.twimg.com/media/ExgQqnkXEAY9qz_.jpg', 'media_url_https': 'https://pbs.twimg.com/media/ExgQqnkXEAY9qz_.jpg', 'url': 'https://t.co/2WwqLNxuac', 'display_url': 'pic.twitter.com/2WwqLNxuac', 'expanded_url': 'https://twitter.com/FadelDesign_/status/1375868014403452929/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 961, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1349, 'resize': 'fit'}}}]}","{'media': [{'id': 1375868010523725830, 'id_str': '1375868010523725830', 'indices': [78, 101], 'media_url': 'http://pbs.twimg.com/media/ExgQqnkXEAY9qz_.jpg', 'media_url_https': 'https://pbs.twimg.com/media/ExgQqnkXEAY9qz_.jpg', 'url': 'https://t.co/2WwqLNxuac', 'display_url': 'pic.twitter.com/2WwqLNxuac', 'expanded_url': 'https://twitter.com/FadelDesign_/status/1375868014403452929/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 544, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 961, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1080, 'h': 1349, 'resize': 'fit'}}}]}","{'iso_language_code': 'en', 'result_type': 'recent'}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{'id': 1320754368950489088, 'id_str': '1320754368950489088', 'name': 'fadel - footballedits11', 'screen_name': 'FadelDesign_', 'location': 'Lebanon', 'description': '⚠️ - Edit Account | ⚽️ - Football Designer instagram footballedits page (1.6k+) follow! ⬇️', 'url': 'https://t.co/pFkoGPIbZq', 'entities': {'url': {'urls': [{'url': 'https://t.co/pFkoGPIbZq', 'expanded_url': 'https://instagram.com/_footballedits.11', 'display_url': 'instagram.com/_footballedits…', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 22, 'friends_count': 0, 'listed_count': 0, 'created_at': 'Mon Oct 26 15:49:28 +0000 2020', 'favourites_count': 0, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 138, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1374103343379980288/haBoiDBx_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1374103343379980288/haBoiDBx_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1320754368950489088/1616414961', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None, 'translator_type': 'none'}",,,,,FALSE,0,0,FALSE,FALSE,FALSE,en
